==9765== Memcheck, a memory error detector
==9765== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==9765== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==9765== Command: ./front_end/prgsem
==9765== Parent PID: 920
==9765== 
==9786== Warning: invalid file descriptor 1048564 in syscall close()
==9786== Warning: invalid file descriptor 1048565 in syscall close()
==9786== Warning: invalid file descriptor 1048566 in syscall close()
==9786== Warning: invalid file descriptor 1048567 in syscall close()
==9786==    Use --log-fd=<number> to select an alternative log fd.
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea4797020 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 4
==9765==    at 0x160DFCC6: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x15E09493: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x13142D97: ??? (in /usr/lib/wsl/lib/libd3d12core.so)
==9765==  Address 0x7f8ea4797000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFDFC: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd000 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE0F: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd008 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE22: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd010 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE35: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd018 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE48: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd020 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE5B: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd028 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE6E: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd030 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE81: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd038 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFE94: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd040 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFEA7: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd048 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFEBA: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd050 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFECD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd058 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFEE0: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9EC3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F9497: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x146F7881: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E901C: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x148E9949: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==  Address 0x7f8ea47bd060 is not stack'd, malloc'd or (recently) free'd
==9765== 
==9765== Invalid write of size 8
==9765==    at 0x14767D0A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFEF3: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x160DFCE8: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476413D: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x1476380A: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x14760CAD: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
==9765==    by 0x147012B1: ??? (in /usr/lib/wsl/drivers/nvmdi.inf_amd64_29b69e720c94d54e/libnvwgf2umx.so)
